Number of threads: 32
Job ID: 3983
Machine: penguin 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
Socket: 0,1,2,3  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=0,1,2,3 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

   437,582,666,764      cycles                                                      
    61,748,026,621      instructions              #    0.14  insns per cycle        
     1,097,475,117      cache-references                                            
       407,632,655      cache-misses              #   37.143 % of all cache refs    
             2,456      faults                                                      
                33      migrations                                                  

       7.361814438 seconds time elapsed

Socket: 0,1,2,3  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=0,1,2,3 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

   431,857,809,048      cycles                                                      
    54,622,461,513      instructions              #    0.13  insns per cycle        
     1,084,878,418      cache-references                                            
       405,501,353      cache-misses              #   37.378 % of all cache refs    
             2,456      faults                                                      
                32      migrations                                                  

       6.816104157 seconds time elapsed

Socket: 0,1,2,3  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=0,1,2,3 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

   456,451,435,838      cycles                                                      
    67,552,613,510      instructions              #    0.15  insns per cycle        
     1,099,929,731      cache-references                                            
       409,030,420      cache-misses              #   37.187 % of all cache refs    
             2,457      faults                                                      
                35      migrations                                                  

       7.371890185 seconds time elapsed

 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
