Number of threads: 32
Job ID: 3991
Machine: penguin 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
Socket: 0,1,2,3  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=0,1,2,3 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

 1,813,989,841,894      cycles                                                      
   251,149,749,234      instructions              #    0.14  insns per cycle        
     4,406,688,538      cache-references                                            
     1,655,232,390      cache-misses              #   37.562 % of all cache refs    
             6,956      faults                                                      
                89      migrations                                                  

      28.493745625 seconds time elapsed

Socket: 0,1,2,3  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=0,1,2,3 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

 1,768,739,251,798      cycles                                                      
   201,474,257,876      instructions              #    0.11  insns per cycle        
     4,370,156,533      cache-references                                            
     1,636,833,542      cache-misses              #   37.455 % of all cache refs    
             6,957      faults                                                      
                56      migrations                                                  

      27.761395545 seconds time elapsed

Socket: 0,1,2,3  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=0,1,2,3 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

 1,849,002,705,341      cycles                                                      
   260,513,840,098      instructions              #    0.14  insns per cycle        
     4,394,381,849      cache-references                                            
     1,636,874,536      cache-misses              #   37.249 % of all cache refs    
             6,956      faults                                                      
                77      migrations                                                  

      30.092531925 seconds time elapsed

 Time Elapsed: 30
 Time Elapsed: 30
 Time Elapsed: 30
 Time Elapsed: 30
 Time Elapsed: 30
 Time Elapsed: 30
 Time Elapsed: 30
 Time Elapsed: 30
 Time Elapsed: 30
 Time Elapsed: 30
 Time Elapsed: 30
 Time Elapsed: 30
 Time Elapsed: 30
 Time Elapsed: 30
 Time Elapsed: 30
 Time Elapsed: 30
 Time Elapsed: 30
 Time Elapsed: 30
 Time Elapsed: 30
 Time Elapsed: 30
 Time Elapsed: 30
 Time Elapsed: 30
 Time Elapsed: 30
 Time Elapsed: 30
 Time Elapsed: 30
 Time Elapsed: 30
 Time Elapsed: 30
 Time Elapsed: 30
